bug_id,"bug_severity","priority","product","version","op_sys","assigned_to","bug_status","resolution","short_desc"
113713,"critical","P1","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CGX 3.1 - vim: Failed to build with CVE-2021-3872 fetch error"
114003,"critical","P1","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CGX 3.1 0001-CVE-2021-41773.patch failed to apply during apache build"
117402,"critical","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2015-20107 - python(mailcap): findmatch() does not sanitize the second argument"
113047,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2016-20012 - openssh: Improper decode of suspicion in server can lead to access"
116862,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2018-25032 - zlib: A flaw in zlib-1.2.11 when compressing (not decompressing!) certain inputs"
115161,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","INVALID","CVE-2019-8321 - rubygems: Escape sequence injection vulnerability in verbose"
115170,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","INVALID","CVE-2019-8322 - rubygems: Escape sequence injection vulnerability in gem owner"
115179,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","INVALID","CVE-2019-8323 - rubygems: Escape sequence injection vulnerability in API response handling"
115188,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","INVALID","CVE-2019-8324 - rubygems: Installing a malicious gem may lead to arbitrary code execution"
115197,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","INVALID","CVE-2019-8325 - rubygems: Escape sequence injection vulnerability in errors"
113977,"normal","P3","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2019-8921 - bluez: Information leak in service_attr_req() in sdpd-request.c via a crafted CSTATE"
118446,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","INVALID","CVE-2020-12321 - hardware: Buffer overflow in bluetooth firmware"
105384,"normal","P3","CGX 3.1","unspecified","---","[email]","CLOSED","INVALID","CVE-2020-24240 - bison: Use-after-free via crafted input file containing a NULL byte can lead to Denial of Service (DoS)"
107558,"normal","P3","CGX 3.1","unspecified","---","[email]","ASSIGNED",,"CVE-2020-27821 QEMU: heap buffer overflow in msix_table_mmio_write() in hw/pci/msix.c"
109944,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2020-27827 - lldp/openvswitch: Denial of service via externally triggered memory leak"
116749,"normal","P3","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2021-25220 - bind: Rules for acceptance of records into the cache have been tightened to prevent possibility of poisoning if forwarders send records outside configured bailiwick"
114870,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2021-27918 - golang: encoding/xml: Infinite loop when using xml.NewTokenDecoder with a custom TokenReader"
114874,"normal","P3","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2021-31525 - golang: net/http: Panic in ReadRequest and ReadResponse when reading a very large header"
112387,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2021-33195 - golang: net: Lookup functions may return invalid host names"
112396,"serious","Backlog","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2021-33198 - golang: math/big.Rat: May cause a panic or an unrecoverable fatal error if passed inputs with very large exponents"
116187,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2021-3560 - polkit: Local privilege escalation using polkit_system_bus_name_get_creds_sync()"
113864,"normal","P3","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2021-3572 - python-pip: Incorrect handling of unicode separators in git references"
114189,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2021-3621 - sssd: Shell command injection in sssctl"
116398,"normal","P3","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2021-3667 - libvirt: Improper locking on ACL failure in virStoragePoolLookupByTargetPath API"
119719,"normal","P3","CGX 3.1","unspecified","---","[email]","RESOLVED","FIXED","CVE-2021-3695 grub2: Crafted PNG grayscale images may lead to out-of-bounds write in heap"
119733,"normal","P3","CGX 3.1","unspecified","---","[email]","RESOLVED","FIXED","CVE-2021-3696 grub2: Crafted PNG image may lead to out-of-bound write during huffman table handling"
119689,"serious","P2","CGX 3.1","unspecified","---","[email]","RESOLVED","FIXED","CVE-2021-3697 grub2: Crafted JPEG image can lead to buffer underflow write in the heap"
116771,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2021-3748 - QEMU: virtio-net: Heap use-after-free in virtio_net_receive_rcu"
113497,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2021-3872 - vim: Heap-based buffer overflow in win_redr_status() in drawscreen.c"
113746,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2021-3903 - vim: Heap-based buffer overflow vulnerability"
113785,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2021-3927 - vim: Heap-based buffer overflow"
113855,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2021-3928 - vim: Stack-based buffer overflow in spell_iswordp() in spell.c"
114997,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2021-39293 - golang: archive/zip: Malformed archive may cause panic or memory exhaustion (incomplete fix of CVE-2021-33196)"
113957,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2021-3973 - vim: Heap-based buffer overflow in findfile.c"
113968,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2021-3974 - vim: Use after free in regexp_nfa.c"
116495,"normal","P3","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2021-3981 - grub2: Incorrect permission in grub.cfg allow unprivileged user to read the file content"
114333,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2021-3984 - vim: Illegal memory access in find_start_brace() in cindent.c when C-indenting"
114404,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2021-4008 - xorg-x11-server: SProcRenderCompositeGlyphs() out-of-bounds access"
114811,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2021-4010 - xorg-x11-server: SProcScreenSaverSuspend() out-of-bounds access"
114814,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2021-4011 - xorg-x11-server: SwapCreateRegister() out-of-bounds access"
114344,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2021-4019 - vim: Heap-based buffer overflow in find_help_tags() in help.c"
114355,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2021-4069 - vim: Use-after-free in ex_open() in src/ex_docmd.c"
114542,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2021-4136 vim: heap-based buffer overflow in eval_lambda() in src/eval.c"
115023,"normal","P3","CGX 3.1","unspecified","---","[email]","CLOSED","INVALID","CVE-2021-4145 - QEMU: NULL pointer dereference in mirror_wait_on_conflicts() in block/mirror.c"
114553,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2021-4166 - vim: out-of-bounds read in do_arg_all() in src/arglist.c"
114564,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2021-4173 vim: use-after-free with nested :def function"
114880,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2021-41771 - golang: debug/macho: Invalid dynamic symbol table command can cause panic"
114882,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","INVALID","CVE-2021-41772 - golang: archive/zip: Reader.Open panics on empty string"
113333,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2021-41773: apache2: Path traversal and file disclosure vulnerability"
114719,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2021-41817 - ruby: Regular expression denial of service vulnerability of Date parsing methods"
114822,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2021-41819 - ruby: Cookie prefix spoofing in CGI::Cookie.parse"
114575,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2021-4192 - vim: Use-after-free vulnerability"
117691,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2021-4206 - QEMU: QXL: Integer overflow in cursor_alloc() can lead to heap buffer overflow"
117696,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2021-4207 - QEMU: QXL: Double fetch in qxl_cursor() can lead to heap buffer overflow"
114599,"normal","P3","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2021-42374 busybox: out-of-bounds read in unlzma applet leads to information leak and denial of service when crafted LZMA-compressed input is decompressed"
114603,"normal","P3","CGX 3.1","unspecified","---","[email]","CLOSED","INVALID","CVE-2021-42375 - busybox: Incorrect handling of a special element in ash applet leads to denial of service when processing a crafted shell command"
114607,"normal","P3","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2021-42376 busybox: NULL pointer dereference in hush applet leads to denial of service when processing a crafted shell command"
114619,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2021-42378 busybox: use-after-free in awk applet leads to denial of service and possibly code execution when processing a crafted awk pattern in the getvar_i()"
114623,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2021-42379 busybox: use-after-free in awk applet leads to denial of service and possibly code execution when processing a crafted awk pattern in the next_input_file()"
114627,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2021-42380 busybox: use-after-free in awk applet leads to denial of service and possibly code execution when processing a crafted awk pattern in the clrvar()"
114631,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2021-42381 busybox: use-after-free in awk applet leads to denial of service and possibly code execution when processing a crafted awk pattern in the hash_init()"
114635,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2021-42382 busybox: use-after-free in awk applet leads to denial of service and possibly code execution when processing a crafted awk pattern in the getvar_s()"
114639,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2021-42383 busybox: use-after-free in awk applet leads to denial of service and possibly code execution when processing a crafted awk pattern in the evaluate()"
114643,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2021-42384 busybox: use-after-free in awk applet leads to denial of service and possibly code execution when processing a crafted awk pattern in the handle_special()"
114647,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2021-42385 busybox: use-after-free in awk applet leads to denial of service and possibly code execution when processing a crafted awk pattern in the evaluate()"
114651,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2021-42386 busybox: use-after-free in awk applet leads to denial of service and possibly code execution when processing a crafted awk pattern in the nvalloc()"
113911,"critical","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2021-43400 - bluez: Use-after-free in gatt-database.c"
113891,"normal","P3","CGX 3.1","unspecified","---","[email]","CLOSED","INVALID","CVE-2021-43519 - lua: Recursive coroutine with pcall leads to stack overflow of interpreter"
113867,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2021-43618 - gmp: Buffer overflow due to integer overflow in mpz/inp_raw.c on 32-bit machines"
114125,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2021-44224 - httpd: Possible NULL dereference or SSRF in forward proxy configurations"
114729,"normal","P3","CGX 3.1","unspecified","---","[email]","CLOSED","INVALID","CVE-2021-44647 - lua: Crash during error handling"
114853,"serious","P5","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2021-44716 - golang: net/http: Limit growth of header canonicalization cache"
114884,"normal","P3","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2021-44717 - golang: syscall: Do not close fd 0 on ForkExec error"
114119,"critical","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2021-44790 - httpd: mod_lua: Possible buffer overflow when parsing multipart content"
115320,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2021-45079 - strongswan:  Incorrect handling of early EAP-Success messages"
115857,"normal","Backlog","CGX 3.1","unspecified","---","[email]","CLOSED","INVALID","CVE-2021-45346 - sqlite: Crafted SQL query allows a malicious user to obtain sensitive information"
114888,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2021-45960 expat: Large number of prefixed XML attributes on a single tag can crash libexpat"
114900,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2021-46143 - expat: Integer overflow in doProlog() in xmlparse.c"
115524,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2021-46666 mariadb: MariaDB before 10.6.2 allows an application crash because of mishandling of a pushdown from a HAVING clause to a WHERE clause"
120231,"serious","P2","CGX 3.1","unspecified","---","[email]","RESOLVED","FIXED","CVE-2021-46828 libtirpc: DoS vulnerability with lots of connections"
120380,"serious","P2","CGX 3.1","unspecified","---","[email]","ASSIGNED",,"CVE-2021-46829  gdk-pixbuf: a heap-based buffer overflow when compositing or clearing frames in GIF files"
116505,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2022-0204 - bluez: Heap-based buffer overflow in the implementation of the gatt protocol"
114832,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2022-0213 - vim: vim is vulnerable to out of bounds read"
114960,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2022-0261 - vim: Heap-based buffer overflow in block_insert() in src/ops.c"
115566,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2022-0359 vim: heap-based buffer overflow in init_ccline() in ex_getln.c"
115577,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2022-0361 vim: Heap-based Buffer Overflow in GitHub repository"
115588,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2022-0368 vim: Out-of-bounds Read in vim"
115599,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2022-0392 vim: heap-based buffer overflow in getexmodeline() in ex_getln.c"
115610,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2022-0393 vim: out-of-bounds read in delete_buff_tail() in getchar.c"
116812,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2022-0396 bind: TCP connections with 'keep-response-order' enabled could leave the TCP sockets in the 'CLOSE_WAIT' state when the client did not properly shut down the connection"
115621,"serious","Backlog","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2022-0407 vim: heap-based buffer overflow on read in yank_copy_line"
115632,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2022-0408 vim: Stack-based Buffer Overflow in spellsuggest.c"
115643,"normal","P3","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2022-0413 - vim: Use after free in src/ex_cmds.c"
115654,"normal","P3","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2022-0417 - vim: Heap-based buffer overflow in ex_retab() of src/indent.c"
