bug_id,"bug_severity","priority","product","version","op_sys","assigned_to","bug_status","resolution","short_desc"
115665,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2022-0443 vim: heap-use-after-free in enter_buffer() of src/buffer.c"
115902,"serious","Backlog","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2022-0529 unzip: Heap out-of-bound writes and reads during conversion of wide string to local string"
115914,"serious","Backlog","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2022-0530 unzip: SIGSEGV during the conversion of an utf-8 string to a local string"
115954,"normal","P3","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2022-0561 - libtiff: Denial of Service via crafted TIFF file"
115957,"normal","P3","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2022-0562 - libtiff: NULL source pointer can lead to denial of service via crafted TIFF file"
116386,"normal","P3","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2022-0563 - util-linux: Partial disclosure of arbitrary files in chfn and chsh when compiled with libreadline"
116007,"normal","P3","CGX 3.1","unspecified","---","[email]","CLOSED","INVALID","CVE-2022-0585 - wireshark: Large loops in multiple dissectors"
116285,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2022-0729 - vim: Use of Out-of-range Pointer Offset"
116563,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2022-0778 - openssl: Infinite loop in BN_mod_sqrt() reachable when parsing certificates"
116994,"normal","P3","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2022-0897 - libvirt: Missing locking in nwfilterConnectNumOfNWFilters can lead to denial of service"
116989,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2022-1050 - QEMU: pvrdma: Use-after-free issue in pvrdma_exec_cmd()"
117025,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2022-1056 - libtiff: A special crafted tiff file can cause a denial of service"
117430,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2022-1304 - e2fsprogs: Out-of-bounds read/write via a crafted file system"
118538,"normal","P3","CGX 3.1","unspecified","---","[email]","CLOSED","INVALID","CVE-2022-1348 - logrotate: Potential Denial of Service (DoS) from unprivileged users via the state file"
117541,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2022-1420 - vim: Out-of-range pointer offset"
118027,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2022-1586 - pcre2: Out-of-bounds read in compile_xclass_matchingpath() in pcre2_jit_compile.c"
118031,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2022-1587 - pcre2: Out-of-bounds read in get_recurse_data_length() in pcre2_jit_compile.c"
118009,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2022-1616 - vim: Heap-based buffer overflow in append_command of src/ex_docmd.c"
117893,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2022-1619 - vim: Heap-based buffer overflow in cmdline_erase_chars of ex_getln.c"
117906,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2022-1620 - vim: NULL pointer dereference in vim_regexec_string() of regexp.c"
117919,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2022-1621 - vim: Heap buffer overflow"
117932,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2022-1629 - vim: Buffer over-read"
118275,"normal","P3","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2022-1664 dpdk: s prone to a directory traversal vulnerability"
118045,"normal","P3","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2022-1674 - vim: NULL pointer dereference in vim_regexec_string() of regexp.c"
118604,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2022-1897 vim: out-of-bounds write in vim_regsub_both() in regexp.c"
118618,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2022-1898 vim: use-after-free in find_pattern_in_path() in search.c"
118632,"critical","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2022-1927 vim: buffer over-read in utf_ptr2char() in mbyte.c"
118650,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2022-1942 vim: out of bounds write in vim_regsub_both()"
118683,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2022-1968 vim: use-after-free in function utf_ptr2char at mbyte.c:1794"
119004,"serious","P2","CGX 3.1","unspecified","---","[email]","RESOLVED","FIXED","CVE-2022-2000 vim: out-of-bounds write in function append_command"
118865,"normal","P3","CGX 3.1","unspecified","---","[email]","RESOLVED","FIXED","CVE-2022-2042 vim: use after free in skipwhite may lead to crash"
119341,"normal","P3","CGX 3.1","unspecified","---","[email]","RESOLVED","FIXED","CVE-2022-2056 CVE-2022-2057 CVE-2022-2058 LibTiff: DoS from Divide By Zero Error"
119131,"normal","P3","CGX 3.1","unspecified","---","[email]","RESOLVED","FIXED","CVE-2022-2068 openssl: the c_rehash script allows command injection"
119364,"critical","P2","CGX 3.1","unspecified","---","[email]","RESOLVED","FIXED","CVE-2022-2097 openssl: AES OCB mode for 32-bit x86 platforms can leak some information."
119075,"serious","P2","CGX 3.1","unspecified","---","[email]","RESOLVED","FIXED","CVE-2022-2124 vim: out of bounds read in current_quote()"
119089,"serious","P2","CGX 3.1","unspecified","---","[email]","RESOLVED","FIXED","CVE-2022-2125 vim: out of bounds read in get_lisp_indent()"
119103,"serious","P2","CGX 3.1","unspecified","---","[email]","RESOLVED","FIXED","CVE-2022-2126 vim: out of bounds read in suggest_trie_walk()"
119117,"serious","P2","CGX 3.1","unspecified","---","[email]","RESOLVED","FIXED","CVE-2022-2129 vim: out of bounds write in vim_regsub_both()"
117837,"normal","P3","CGX 3.1","unspecified","---","[email]","CLOSED","INVALID","CVE-2022-21427 - mysql: Server: FTS unspecified vulnerability (CPU Apr 2022)"
119181,"serious","P2","CGX 3.1","unspecified","---","[email]","RESOLVED","FIXED","CVE-2022-2175 vim: buffer over-read in put_on_cmdline() at ex_getln.c"
119195,"serious","P2","CGX 3.1","unspecified","---","[email]","RESOLVED","FIXED","CVE-2022-2182 vim: heap-based buffer overflow through parse_cmd_address() in function utf_ptr2char"
119209,"serious","P2","CGX 3.1","unspecified","---","[email]","RESOLVED","FIXED","CVE-2022-2183 vim: out-of-bounds read through get_lisp_indent() in function get_lisp_indent"
119256,"serious","P2","CGX 3.1","unspecified","---","[email]","RESOLVED","FIXED","CVE-2022-2206 vim: out-of-bound read in function msg_outtrans_attr"
119270,"serious","P2","CGX 3.1","unspecified","---","[email]","RESOLVED","FIXED","CVE-2022-2207 vim: heap-based buffer overflow in function ins_bs"
119284,"normal","P3","CGX 3.1","unspecified","---","[email]","RESOLVED","FIXED","CVE-2022-2208 vim: null pointer dereference in function diff_check"
119298,"serious","P2","CGX 3.1","unspecified","---","[email]","RESOLVED","FIXED","CVE-2022-2210 vim: out-of-bound write in function ml_append_int"
119312,"normal","P3","CGX 3.1","unspecified","---","[email]","RESOLVED","FIXED","CVE-2022-2231 vim: null pointer derefernce in function skipwhite may lead to DoS"
119450,"serious","P2","CGX 3.1","unspecified","---","[email]","RESOLVED","FIXED","CVE-2022-2257 vim: an out-of-bound read in function msg_outtrans_special"
119464,"normal","P3","CGX 3.1","unspecified","---","[email]","RESOLVED","FIXED","CVE-2022-2264 vim: out of bounds read in inc() at misc2.c"
116630,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2022-22720 - httpd: HTTP request smuggling vulnerability in Apache HTTP Server 2.4.52 and earlier"
119383,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","INVALID","CVE-2022-2274 - openssl: AVX-512-specific heap buffer overflow"
119478,"serious","P2","CGX 3.1","unspecified","---","[email]","RESOLVED","FIXED","CVE-2022-2284 vim: out of bounds read in utfc_ptr2len() at mbyte.c"
119492,"serious","P2","CGX 3.1","unspecified","---","[email]","RESOLVED","FIXED","CVE-2022-2285 vim: integer overflow in del_typebuf() at getchar.c"
119506,"serious","P2","CGX 3.1","unspecified","---","[email]","RESOLVED","FIXED","CVE-2022-2286 vim: out of bounds read in ins_bytes() at change.c"
119520,"serious","P2","CGX 3.1","unspecified","---","[email]","RESOLVED","FIXED","CVE-2022-2287 vim: out of bounds read in suggest_trie_walk() at spellsuggest.c"
119534,"serious","P2","CGX 3.1","unspecified","---","[email]","ASSIGNED",,"CVE-2022-2288 vim: out of bounds write in parse_command_modifiers() at ex_docmd.c"
119548,"serious","P2","CGX 3.1","unspecified","---","[email]","ASSIGNED",,"CVE-2022-2289 vim: use after free in ex_diffgetput() at  diff.c"
119562,"serious","P2","CGX 3.1","unspecified","---","[email]","ASSIGNED",,"CVE-2022-2304 vim: stack buffer overflow in spell_dump_compl() at spell.c"
119399,"serious","P2","CGX 3.1","unspecified","---","[email]","ASSIGNED",,"CVE-2022-2309 libxml: NULL Pointer Dereference allows attackers to cause a denial of service (or application crash)."
115545,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2022-23098 - connman: Possible Denial of Service if no data received"
116407,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2022-23308 - libxml2: Use-after-free of ID and IDREF attributes"
119841,"serious","P2","CGX 3.1","unspecified","---","[email]","ASSIGNED",,"CVE-2022-2344 vim: heap-based buffer overflow in ins_compl_add() in insexpand.c"
119856,"serious","P2","CGX 3.1","unspecified","---","[email]","ASSIGNED",,"CVE-2022-2345 vim: use-after-free in skipwhite() in charset.c"
115924,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2022-23772 - golang: math/big: Uncontrolled memory consumption due to an unhandled overflow via Rat.SetString"
115926,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2022-23773 - golang: cmd/go: Misinterpretation of branch names can lead to incorrect access control"
115928,"critical","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2022-23806 - golang: crypto/elliptic IsOnCurve returns true for invalid field elements"
116627,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2022-23943 - httpd: mod_sed: Read/write beyond bounds"
115281,"critical","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2022-23990 - expat: Integer overflow in doProlog()"
115675,"normal","P3","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2022-24130 xterm: Buffer overflow in set_sixel in graphics_sixel.c"
118501,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2022-24407 cyrus-sasl: failure to properly escape SQL input allows an attacker to execute arbitrary SQL commands"
117551,"normal","P3","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2022-24675 - golang: encoding/pem: Stack overflow in Decode"
116491,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2022-24921 - golang: regexp: Stack exhaustion via a deeply nested expression"
120421,"serious","P2","CGX 3.1","unspecified","---","[email]","ASSIGNED",,"CVE-2022-2509 gnutls: Double free during gnutls_pkcs7_verify."
116024,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2022-25235 - expat: Malformed 2- and 3-byte UTF-8 sequences can lead to arbitrary code execution"
116036,"critical","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2022-25236 - expat: namespace-separator characters in ""xmlns[:prefix]"" attribute values can lead to arbitrary code execution"
116064,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2022-25314 - expat: Integer overflow in copyString()"
117047,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2022-26280 - libarchive: Out of bounds in zipx_lzma_alone_init()"
117555,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2022-27404 - FreeType: Buffer overflow"
117565,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2022-27405 - FreeType: Segementation fault"
117575,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2022-27406 - Freetype: Segmentation violation"
117441,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2022-27444 MariaDB: Segmentation Fault"
118712,"normal","P3","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2022-27774 - curl: Credential leak on redirect"
118727,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2022-27775 - curl: Bad local IPv6 connection reuse"
118742,"normal","P3","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2022-27776 - curl: auth/cookie leak on redirect"
118757,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","INVALID","CVE-2022-27778 - curl: Removes wrong file on error"
118804,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2022-27781 - curl: CERTINFO never-ending busy-loop"
118819,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2022-27782 - curl: TLS and SSH connection too eager for reuse"
117807,"normal","P3","CGX 3.1","unspecified","---","[email]","CLOSED","INVALID","CVE-2022-28066 - libarchive: The libarchive lib exist a READ memory access Vulnerability"
119763,"serious","P2","CGX 3.1","unspecified","---","[email]","ASSIGNED",,"CVE-2022-28733 grub2: Integer underflow in grub_net_recv_ip4_packets"
119779,"serious","P2","CGX 3.1","unspecified","---","[email]","ASSIGNED",,"CVE-2022-28734 grub2: Out-of-bound write when handling split HTTP headers"
119807,"normal","P3","CGX 3.1","unspecified","---","[email]","ASSIGNED",,"CVE-2022-28736 grub2: use-after-free in grub_cmd_c"
118078,"normal","P3","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2022-28739 - Ruby: Buffer overrun in String-to-Float conversion"
117237,"critical","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2022-28805 - lua: Heap buffer over-read"
117821,"critical","P2","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2022-29155 openldap: OpenLDAP SQL injection"
119954,"serious","P2","CGX 3.1","unspecified","---","[email]","CLOSED","INVALID","CVE-2022-29187 - git: Git prior to versions 2.37.1, 2.36.2, 2.35.4, 2.34.4, 2.33.4, 2.32.3, 2.31.4, and 2.30.5, is vulnerable to privilege escalation in all platforms"
117587,"normal","Backlog","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2022-29458 - ncurses: Segfaulting OOB read"
119219,"normal","P3","CGX 3.1","unspecified","---","[email]","CLOSED","INVALID","CVE-2022-29526 - golang: syscall: faccessat checks wrong group"
117675,"normal","P3","CGX 3.1","unspecified","---","[email]","CLOSED","FIXED","CVE-2022-29824 - libxml2: Integer overflows in xmlBuf and xmlBuffer lead to out-of-bounds write"
118108,"normal","Backlog","CGX 3.1","unspecified","---","[email]","CLOSED","INVALID","CVE-2022-30065 - busybox: A use-after-free in Busybox's awk applet leads to denial of service"
119887,"normal","P3","CGX 3.1","unspecified","---","[email]","RESOLVED","FIXED","CVE-2022-32206 curl: HTTP compression denial of service"
119903,"critical","P2","CGX 3.1","unspecified","---","[email]","RESOLVED","FIXED","CVE-2022-32207 curl: Unpreserved file permissions"
119924,"normal","P3","CGX 3.1","unspecified","---","[email]","RESOLVED","FIXED","CVE-2022-32208 curl: FTP-KRB bad message verification"
119413,"normal","P3","CGX 3.1","unspecified","---","[email]","CLOSED","INVALID","CVE-2022-33099 - lua: Heap buffer overflow in luaG_errormsg() in ldebug.c due to uncontrolled recursion in error handling"
120545,"normal","P3","CGX 3.1","unspecified","---","[email]","ASSIGNED",,"CVE-2022-34526 libtiff: A stack overflow was discovered in the _TIFFVGetField function of Tiffsplit"
119424,"serious","P2","CGX 3.1","unspecified","---","[email]","RESOLVED","FIXED","CVE-2022-34903 gnupg: possible signature forgery via injection into the status line."
119832,"serious","P2","CGX 3.1","unspecified","---","[email]","RESOLVED","FIXED","CVE-2022-35414 qemu: can perform an  uninitialized read on the translate_fail path, leading to an io_readx or io_writex crash."
120531,"serious","P2","CGX 3.1","unspecified","---","[email]","ASSIGNED",,"CVE-2022-37434 zlib: a heap-based buffer over-read or buffer overflow in inflate in inflate.c via a large gzip header extra field"